version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 673 ciObject found
instanceKlass org/eclipse/osgi/internal/loader/classpath/ClasspathManager
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/gradle/api/internal/classpath/ManifestUtil
instanceKlass org/gradle/internal/classpath/DefaultClassPath$ImmutableUniqueList$Builder
instanceKlass org/gradle/internal/classloader/ClassLoaderSpec
instanceKlass org/gradle/internal/classloader/ClassLoaderHierarchy
instanceKlass org/gradle/internal/classloader/ClassLoaderVisitor
# instanceKlass org/gradle/api/internal/classpath/DefaultModuleRegistry$$Lambda+0x000001549064a630
instanceKlass org/gradle/api/internal/classpath/Module
instanceKlass org/gradle/internal/buildevents/BuildLoggerFactory
instanceKlass org/gradle/execution/DefaultWorkValidationWarningRecorder
instanceKlass org/gradle/execution/WorkValidationWarningReporter
instanceKlass org/gradle/internal/execution/steps/ValidateStep$ValidationWarningRecorder
instanceKlass javax/inject/Inject
instanceKlass org/gradle/initialization/layout/BuildLayoutFactory
instanceKlass org/gradle/internal/service/scopes/EventScope
instanceKlass org/gradle/internal/scripts/DefaultScriptFileResolverListeners
instanceKlass org/gradle/internal/scripts/ScriptFileResolverListeners
instanceKlass org/gradle/internal/id/UUIDGenerator
instanceKlass org/gradle/internal/remote/internal/OutgoingConnector
instanceKlass org/gradle/internal/remote/MessagingServer
instanceKlass org/gradle/internal/remote/internal/IncomingConnector
instanceKlass org/gradle/internal/remote/MessagingClient
instanceKlass org/gradle/internal/id/IdGenerator
instanceKlass org/gradle/internal/remote/services/MessagingServices
instanceKlass org/gradle/api/internal/file/DefaultFileLookup
instanceKlass org/gradle/internal/service/scopes/Scope$Settings
instanceKlass javax/annotation/meta/TypeQualifierDefault
instanceKlass javax/annotation/Nonnull
instanceKlass org/gradle/api/NonNullApi
instanceKlass org/gradle/internal/service/scopes/Scope$Project
instanceKlass org/gradle/internal/service/scopes/Scope$Gradle
instanceKlass org/gradle/internal/service/scopes/Scope$Build
instanceKlass org/gradle/internal/service/scopes/Scope$BuildTree
instanceKlass org/gradle/internal/service/scopes/Scope$BuildSession
instanceKlass org/gradle/internal/service/scopes/Scope$CrossBuildSession
instanceKlass org/gradle/internal/service/scopes/Scope$UserHome
instanceKlass org/gradle/internal/service/ServiceScopeValidatorWorkarounds
instanceKlass org/gradle/api/internal/file/FileLookup
instanceKlass org/gradle/internal/remote/internal/inet/InetAddressFactory
instanceKlass org/gradle/api/internal/DocumentationRegistry
instanceKlass org/gradle/internal/operations/BuildOperationListener
instanceKlass org/gradle/api/internal/classpath/DefaultModuleRegistry
instanceKlass org/gradle/api/internal/file/DefaultFilePropertyFactory
instanceKlass org/gradle/api/internal/provider/PropertyHost
instanceKlass org/gradle/cache/GlobalCache
instanceKlass org/gradle/api/internal/classpath/GlobalCacheRootsProvider
instanceKlass org/gradle/internal/state/ManagedFactoryRegistry
instanceKlass org/gradle/api/internal/file/FileFactory
instanceKlass org/gradle/api/tasks/util/PatternSet
instanceKlass org/gradle/api/tasks/util/PatternFilterable
instanceKlass org/gradle/api/tasks/AntBuilderAware
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSchemaAspectExtractionStrategy
instanceKlass org/gradle/internal/properties/annotations/AbstractAnnotationHandler
instanceKlass org/gradle/internal/properties/annotations/PropertyAnnotationHandler
instanceKlass org/gradle/internal/properties/annotations/AnnotationHandler
instanceKlass org/gradle/internal/instantiation/InjectAnnotationHandler
instanceKlass org/gradle/model/internal/inspect/MethodModelRuleExtractor
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSchemaExtractionStrategy
instanceKlass org/gradle/internal/operations/CurrentBuildOperationRef
instanceKlass org/gradle/api/internal/model/NamedObjectInstantiator
instanceKlass org/gradle/internal/state/ManagedFactory
instanceKlass org/gradle/api/internal/tasks/TaskDependencyFactory
instanceKlass org/gradle/api/internal/file/FilePropertyFactory
instanceKlass org/gradle/internal/logging/LoggingManagerInternal
instanceKlass org/gradle/internal/logging/StandardOutputCapture
instanceKlass org/gradle/api/logging/LoggingManager
instanceKlass org/gradle/internal/instrumentation/agent/AgentInitializer
instanceKlass org/gradle/api/internal/classpath/ModuleRegistry
instanceKlass org/gradle/internal/instantiation/InstanceGenerator
instanceKlass org/gradle/api/internal/file/FileResolver
instanceKlass org/gradle/internal/file/PathToFileResolver
instanceKlass org/gradle/internal/file/RelativeFilePathResolver
instanceKlass org/gradle/model/internal/inspect/ModelRuleSourceDetector
instanceKlass org/gradle/internal/service/CachingServiceLocator
instanceKlass org/gradle/model/internal/inspect/ModelRuleExtractor
instanceKlass org/gradle/model/internal/manage/instance/ManagedProxyFactory
instanceKlass org/gradle/api/internal/cache/StringInterner
instanceKlass com/google/common/collect/Interner
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSchemaAspectExtractor
instanceKlass org/gradle/internal/scripts/ScriptFileResolvedListener
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$RegistrationWrapper
instanceKlass org/gradle/internal/service/scopes/ServiceScope
instanceKlass org/gradle/internal/service/ServiceScopeValidator
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$CompositeServiceProvider
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ParentServices
instanceKlass org/gradle/tooling/internal/provider/serialization/PayloadClassLoaderRegistry
instanceKlass org/gradle/tooling/internal/provider/serialization/PayloadClassLoaderFactory
instanceKlass org/gradle/tooling/internal/provider/ConnectionScopeServices
instanceKlass org/gradle/launcher/exec/BuildExecutor
instanceKlass org/gradle/launcher/exec/BuildActionExecutor
instanceKlass org/gradle/internal/buildprocess/BuildProcessScopeServices
instanceKlass  @bci org/gradle/internal/service/scopes/GlobalScopeServices <init> (ZLorg/gradle/internal/instrumentation/agent/AgentStatus;Lorg/gradle/internal/classpath/ClassPath;)V 12 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/GlobalScopeServices$$Lambda+0x000001549063dcb0
instanceKlass org/gradle/internal/environment/GradleBuildEnvironment
instanceKlass org/gradle/api/internal/collections/DomainObjectCollectionFactory
instanceKlass org/gradle/internal/operations/BuildOperationProgressEventEmitter
instanceKlass org/gradle/internal/service/scopes/GradleUserHomeScopeServiceRegistry
instanceKlass org/gradle/initialization/ClassLoaderRegistry
instanceKlass org/gradle/api/model/ObjectFactory
instanceKlass org/gradle/internal/reflect/Instantiator
instanceKlass org/gradle/api/tasks/util/internal/PatternSpecFactory
instanceKlass org/gradle/internal/file/excludes/FileSystemDefaultExcludesListener
instanceKlass org/gradle/internal/problems/failure/FailureFactory
instanceKlass org/gradle/api/internal/classpath/PluginModuleRegistry
instanceKlass org/gradle/api/internal/ClassPathRegistry
instanceKlass org/gradle/process/internal/health/memory/OsMemoryInfo
instanceKlass org/gradle/process/internal/ExecFactory
instanceKlass org/gradle/api/internal/ProcessOperations
instanceKlass org/gradle/process/internal/JavaForkOptionsFactory
instanceKlass org/gradle/process/internal/JavaExecHandleFactory
instanceKlass org/gradle/process/internal/ExecHandleFactory
instanceKlass org/gradle/process/internal/ExecActionFactory
instanceKlass org/gradle/internal/execution/history/changes/ExecutionStateChangeDetector
instanceKlass org/gradle/cache/internal/InMemoryCacheDecoratorFactory
instanceKlass org/gradle/internal/execution/history/OverlappingOutputDetector
instanceKlass org/gradle/cache/CacheCleanupStrategyFactory
instanceKlass org/gradle/internal/service/ServiceLocator
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryInfo
instanceKlass org/gradle/internal/instantiation/InstantiatorFactory
instanceKlass org/gradle/internal/instantiation/PropertyRoleAnnotationHandler
instanceKlass org/gradle/configuration/ImportsReader
instanceKlass org/gradle/model/internal/manage/binding/StructBindingsStore
instanceKlass org/gradle/initialization/JdkToolsInitializer
instanceKlass org/gradle/model/internal/manage/schema/ModelSchemaStore
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSchemaExtractor
instanceKlass org/gradle/internal/scripts/ScriptFileResolver
instanceKlass org/gradle/process/internal/health/memory/MemoryManager
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener
instanceKlass org/gradle/internal/operations/BuildOperationListenerManager
instanceKlass org/gradle/cache/internal/CrossBuildInMemoryCacheFactory
instanceKlass org/gradle/internal/classloader/ClassLoaderFactory
instanceKlass org/gradle/initialization/LegacyTypesSupport
instanceKlass org/gradle/internal/operations/BuildOperationRunner
instanceKlass org/gradle/api/internal/provider/PropertyFactory
instanceKlass org/gradle/internal/file/Deleter
instanceKlass org/gradle/cache/internal/CacheFactory
instanceKlass org/gradle/internal/hash/StreamHasher
instanceKlass org/gradle/internal/operations/BuildOperationIdFactory
instanceKlass org/gradle/internal/logging/progress/ProgressLoggerFactory
instanceKlass org/gradle/internal/logging/progress/ProgressListener
instanceKlass org/gradle/internal/concurrent/ExecutorFactory
instanceKlass org/gradle/cache/FileLockManager
instanceKlass org/gradle/cache/internal/ProcessMetaDataProvider
instanceKlass org/gradle/process/internal/ClientExecHandleBuilderFactory
instanceKlass org/gradle/internal/event/ScopedListenerManager
instanceKlass org/gradle/internal/service/AnnotatedServiceLifecycleHandler
instanceKlass org/gradle/internal/event/ListenerManager
instanceKlass org/gradle/api/internal/file/FileCollectionFactory
instanceKlass org/gradle/cache/internal/locklistener/FileLockContentionHandler
instanceKlass org/gradle/cache/internal/locklistener/InetAddressProvider
instanceKlass org/gradle/api/internal/file/collections/DirectoryFileTreeFactory
instanceKlass org/gradle/internal/service/scopes/BasicGlobalScopeServices
instanceKlass org/gradle/internal/service/scopes/Scope$Global
instanceKlass org/gradle/internal/service/scopes/Scope
instanceKlass org/gradle/api/specs/Spec
instanceKlass org/gradle/internal/classpath/DefaultClassPath
instanceKlass org/gradle/internal/classpath/ClassPath
instanceKlass org/gradle/internal/instrumentation/agent/DisabledAgentStatus
instanceKlass org/gradle/internal/instrumentation/agent/AgentStatus
instanceKlass org/gradle/internal/logging/services/DefaultLoggingManagerFactory
instanceKlass org/gradle/internal/logging/services/TextStreamOutputEventListener
instanceKlass org/gradle/internal/logging/sink/OutputEventListenerManager$1
instanceKlass org/gradle/internal/logging/sink/OutputEventListenerManager
instanceKlass org/gradle/internal/logging/services/LoggingServiceRegistry$1
instanceKlass org/gradle/internal/logging/text/StyledTextOutputFactory
instanceKlass org/gradle/internal/logging/config/LoggingConfigurer
instanceKlass org/gradle/internal/logging/config/LoggingSourceSystem
instanceKlass org/gradle/internal/logging/services/LoggingServiceRegistry
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiStorage
instanceKlass org/fusesource/jansi/Ansi
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiLibrary
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiLibraryFactory$1
instanceKlass net/rubygrapefruit/platform/internal/jni/NativeLibraryFunctions
instanceKlass net/rubygrapefruit/platform/internal/LibraryDef
instanceKlass net/rubygrapefruit/platform/internal/NativeLibraryLocator
instanceKlass net/rubygrapefruit/platform/internal/NativeLibraryLoader
instanceKlass net/rubygrapefruit/platform/Process
instanceKlass net/rubygrapefruit/platform/internal/Platform
instanceKlass net/rubygrapefruit/platform/Native
instanceKlass org/gradle/api/internal/file/temp/DefaultTemporaryFileProvider
instanceKlass java/lang/Class$EnclosingMethodInfo
instanceKlass net/rubygrapefruit/platform/SystemInfo
instanceKlass net/rubygrapefruit/platform/file/FileSystems
instanceKlass net/rubygrapefruit/platform/memory/Memory
instanceKlass net/rubygrapefruit/platform/WindowsRegistry
instanceKlass org/gradle/internal/file/StatStatistics
instanceKlass org/gradle/internal/file/StatStatistics$Collector
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/GenericFileSystem
instanceKlass org/gradle/internal/service/InjectUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001549062cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001549062c800
